block_size,threads,seq_time_s,par_time_s,speedup,t_outer,t_inner
1048576,1,52.3822,52.3822,1,1,1
1048576,2,52.3822,27.8754,1.87915,2,1
1048576,3,52.3822,27.7733,1.88607,2,1
1048576,4,52.3822,14.2516,3.67552,2,2
1048576,5,52.3822,20.7619,2.523,3,1
1048576,6,52.3822,10.7566,4.86976,3,2
1048576,7,52.3822,10.7254,4.88394,3,2
1048576,8,52.3822,10.7614,4.86758,3,2
1048576,9,52.3822,7.39576,7.08274,3,3
1048576,10,52.3822,8.68327,6.03255,4,2
1048576,11,52.3822,8.74092,5.99276,4,2
1048576,12,52.3822,6.08889,8.60293,4,3
1048576,13,52.3822,6.11563,8.5653,4,3
1048576,14,52.3822,6.05778,8.6471,4,3
1048576,15,52.3822,6.06378,8.63854,4,3
1048576,16,52.3822,5.09606,10.279,4,4
1048576,17,52.3822,5.80879,9.01776,5,3
1048576,18,52.3822,5.6475,9.2753,5,3
1048576,19,52.3822,5.65902,9.25641,5,3
1048576,20,52.3822,4.85736,10.7841,5,4
1048576,21,52.3822,4.87333,10.7488,5,4
1048576,22,52.3822,4.60266,11.3809,5,4
1048576,23,52.3822,4.82757,10.8506,5,4
1048576,24,52.3822,4.90072,10.6887,5,4
1048576,25,52.3822,4.16489,12.5771,5,5
1048576,26,52.3822,4.37334,11.9776,6,4
1048576,27,52.3822,4.41342,11.8688,6,4
1048576,28,52.3822,4.43228,11.8183,6,4
1048576,29,52.3822,4.39819,11.91,6,4
1048576,30,52.3822,3.94179,13.2889,6,5
1048576,31,52.3822,3.93337,13.3174,6,5
1048576,32,52.3822,3.96095,13.2247,6,5
1048576,33,52.3822,3.90258,13.4225,6,5
1048576,34,52.3822,4.05848,12.9069,6,5
1048576,35,52.3822,3.98992,13.1286,6,5
1048576,36,52.3822,3.64223,14.3819,6,6
1048576,37,52.3822,3.72386,14.0666,7,5
1048576,38,52.3822,3.80848,13.7541,7,5
1048576,39,52.3822,3.65431,14.3344,7,5
1048576,40,52.3822,3.80796,13.756,7,5
1048576,41,52.3822,3.72937,14.0459,7,5
1048576,42,52.3822,3.52494,14.8604,7,6
1048576,43,52.3822,3.4052,15.383,7,6
1048576,44,52.3822,3.11648,16.8081,7,6
1048576,45,52.3822,3.53999,14.7973,7,6
1048576,46,52.3822,3.10754,16.8565,7,6
1048576,47,52.3822,3.42942,15.2744,7,6
1048576,48,52.3822,3.41085,15.3575,7,6
1048576,49,52.3822,3.30675,15.841,7,7
1048576,50,52.3822,3.25116,16.1119,8,6
1048576,51,52.3822,3.28781,15.9323,8,6
1048576,52,52.3822,3.23932,16.1708,8,6
1048576,53,52.3822,3.23352,16.1998,8,6
1048576,54,52.3822,3.0586,17.1262,8,6
1048576,55,52.3822,3.16989,16.525,8,6
