block_size,threads,seq_time_s,par_time_s,speedup
1048576,1,56.6751,56.6751,1
1048576,2,56.6751,15.6572,3.61974
1048576,3,56.6751,7.94062,7.13736
1048576,4,56.6751,5.42886,10.4396
1048576,5,56.6751,3.923,14.4469
1048576,6,56.6751,3.37541,16.7906
1048576,7,56.6751,3.05566,18.5476
1048576,8,56.6751,2.7799,20.3875
1048576,9,56.6751,2.65998,21.3066
1048576,10,56.6751,2.13589,26.5346
1048576,11,56.6751,2.15826,26.2596
1048576,12,56.6751,2.14187,26.4605
1048576,13,56.6751,2.16445,26.1845
1048576,14,56.6751,2.15322,26.3211
1048576,15,56.6751,2.1417,26.4626
1048576,16,56.6751,2.16495,26.1785
1048576,17,56.6751,2.24842,25.2066
1048576,18,56.6751,2.30045,24.6365
1048576,19,56.6751,2.2416,25.2834
1048576,20,56.6751,2.28395,24.8146
1048576,21,56.6751,2.31185,24.515
1048576,22,56.6751,2.32197,24.4082
1048576,23,56.6751,2.3897,23.7164
1048576,24,56.6751,2.35645,24.0511
1048576,25,56.6751,2.385,23.7631
1048576,26,56.6751,2.37967,23.8164
1048576,27,56.6751,2.39284,23.6853
1048576,28,56.6751,2.36524,23.9617
1048576,29,56.6751,2.38172,23.7959
1048576,30,56.6751,2.37085,23.905
1048576,31,56.6751,2.42196,23.4005
1048576,32,56.6751,2.45765,23.0607
1048576,33,56.6751,2.46785,22.9653
1048576,34,56.6751,2.48538,22.8034
1048576,35,56.6751,2.62314,21.6059
1048576,36,56.6751,2.59565,21.8346
1048576,37,56.6751,2.53464,22.3602
1048576,38,56.6751,2.5734,22.0234
1048576,39,56.6751,2.62654,21.5779
1048576,40,56.6751,2.60466,21.7591
1048576,41,56.6751,2.53763,22.3339
1048576,42,56.6751,2.62323,21.6051
1048576,43,56.6751,2.72958,20.7633
1048576,44,56.6751,2.64644,21.4156
1048576,45,56.6751,2.67173,21.2129
1048576,46,56.6751,2.69219,21.0516
1048576,47,56.6751,2.73252,20.741
1048576,48,56.6751,2.50464,22.628
1048576,49,56.6751,2.62999,21.5496
1048576,50,56.6751,2.63655,21.4959
1048576,51,56.6751,2.59996,21.7985
1048576,52,56.6751,2.66338,21.2794
1048576,53,56.6751,2.6331,21.5241
1048576,54,56.6751,2.73436,20.727
1048576,55,56.6751,2.65527,21.3444
1048576,56,56.6751,2.70405,20.9593
1048576,57,56.6751,2.68372,21.1181
1048576,58,56.6751,2.61667,21.6593
1048576,59,56.6751,2.69814,21.0052
1048576,60,56.6751,2.97995,19.0188
1048576,61,56.6751,2.72363,20.8087
1048576,62,56.6751,2.88234,19.6629
1048576,63,56.6751,2.82459,20.0649
1048576,64,56.6751,2.9167,19.4313
1048576,65,56.6751,2.97646,19.0411
1048576,66,56.6751,2.78216,20.3709
1048576,67,56.6751,2.89881,19.5512
1048576,68,56.6751,3.14758,18.0059
1048576,69,56.6751,2.94594,19.2384
1048576,70,56.6751,2.7763,20.4139
